          -40.3019656748342,-20.2812814627616,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>3.015079</value>
        </Data>
        <Data name="timestamp">
          <value>1407014113.202845</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.792752</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019674749374,-20.2812942935721,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>3.007042</value>
        </Data>
        <Data name="timestamp">
          <value>1407014113.358775</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.678573</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019697007036,-20.2813069742624,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>3.015828</value>
        </Data>
        <Data name="timestamp">
          <value>1407014113.514711</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.571284</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019715578961,-20.2813194292033,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>3.013703</value>
        </Data>
        <Data name="timestamp">
          <value>1407014113.670645</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.409859</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019733826,-20.2813305243524,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>3.009020</value>
        </Data>
        <Data name="timestamp">
          <value>1407014113.826576</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.290759</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019751473077,-20.2813421313774,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.996621</value>
        </Data>
        <Data name="timestamp">
          <value>1407014113.982536</value>
        </Data>
        <Data name="driver_velocity">
          <value>8.083072</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019767490336,-20.2813538330901,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>3.004935</value>
        </Data>
        <Data name="timestamp">
          <value>1407014114.138408</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.909835</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019783585964,-20.2813643201728,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.997407</value>
        </Data>
        <Data name="timestamp">
          <value>1407014114.294372</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.694273</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019806017646,-20.2813750739502,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.998679</value>
        </Data>
        <Data name="timestamp">
          <value>1407014114.450366</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.432449</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019831672292,-20.2813858239235,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.998725</value>
        </Data>
        <Data name="timestamp">
          <value>1407014114.606255</value>
        </Data>
        <Data name="driver_velocity">
          <value>7.203107</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019850187167,-20.2813960477407,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.998411</value>
        </Data>
        <Data name="timestamp">
          <value>1407014114.762174</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.929472</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019868244951,-20.2814064958324,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.994351</value>
        </Data>
        <Data name="timestamp">
          <value>1407014114.918118</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.646978</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019879434659,-20.2814162286565,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>3.002512</value>
        </Data>
        <Data name="timestamp">
          <value>1407014115.126015</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.285740</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019901646727,-20.2814274210828,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.987911</value>
        </Data>
        <Data name="timestamp">
          <value>1407014115.281979</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.983560</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019920939301,-20.2814365514035,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.998837</value>
        </Data>
        <Data name="timestamp">
          <value>1407014115.489879</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.582950</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019938378718,-20.2814473438223,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.995288</value>
        </Data>
        <Data name="timestamp">
          <value>1407014115.697775</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.141983</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019954609671,-20.2814575545126,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.991655</value>
        </Data>
        <Data name="timestamp">
          <value>1407014115.905691</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.688221</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019975673074,-20.2814668620389,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.989260</value>
        </Data>
        <Data name="timestamp">
          <value>1407014116.165584</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.159652</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3019993741221,-20.2814770168465,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.991333</value>
        </Data>
        <Data name="timestamp">
          <value>1407014116.425480</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.620255</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020008586576,-20.2814861855191,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.989396</value>
        </Data>
        <Data name="timestamp">
          <value>1407014116.737339</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.348589</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020026773068,-20.2814964050951,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.984892</value>
        </Data>
        <Data name="timestamp">
          <value>1407014117.049220</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.402725</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020041376687,-20.281506344511,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.972975</value>
        </Data>
        <Data name="timestamp">
          <value>1407014117.361032</value>
        </Data>
        <Data name="driver_velocity">
          <value>3.573009</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020055541903,-20.2815156777647,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.962326</value>
        </Data>
        <Data name="timestamp">
          <value>1407014117.620973</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.028740</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020073924836,-20.2815245627489,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.951212</value>
        </Data>
        <Data name="timestamp">
          <value>1407014117.932825</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.153746</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020098304129,-20.2815348589295,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.944206</value>
        </Data>
        <Data name="timestamp">
          <value>1407014118.192742</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.371276</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020124859294,-20.2815455897857,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.941362</value>
        </Data>
        <Data name="timestamp">
          <value>1407014118.452604</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.534670</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020145736555,-20.281555645119,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.941622</value>
        </Data>
        <Data name="timestamp">
          <value>1407014118.660513</value>
        </Data>
        <Data name="driver_velocity">
          <value>4.772871</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020167511101,-20.2815646558751,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.930293</value>
        </Data>
        <Data name="timestamp">
          <value>1407014118.920400</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.039616</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302019221942,-20.2815758157751,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.923482</value>
        </Data>
        <Data name="timestamp">
          <value>1407014119.128325</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.249272</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302021694786,-20.2815854023848,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.911112</value>
        </Data>
        <Data name="timestamp">
          <value>1407014119.336219</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.554405</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020240605854,-20.2815957750034,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.908752</value>
        </Data>
        <Data name="timestamp">
          <value>1407014119.544136</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.687285</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020268740837,-20.2816062965596,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.895070</value>
        </Data>
        <Data name="timestamp">
          <value>1407014119.752033</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.893988</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302029826222,-20.2816174324284,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.887016</value>
        </Data>
        <Data name="timestamp">
          <value>1407014119.959982</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.104629</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302032874713,-20.2816285519022,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.881554</value>
        </Data>
        <Data name="timestamp">
          <value>1407014120.115894</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.232588</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020355714714,-20.2816372375996,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.870798</value>
        </Data>
        <Data name="timestamp">
          <value>1407014120.271779</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.372358</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020381023572,-20.2816467717596,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.866424</value>
        </Data>
        <Data name="timestamp">
          <value>1407014120.427762</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.507207</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020408659224,-20.2816555233724,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.861252</value>
        </Data>
        <Data name="timestamp">
          <value>1407014120.583694</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.554454</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020432036008,-20.2816644718681,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.858646</value>
        </Data>
        <Data name="timestamp">
          <value>1407014120.739625</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.620402</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020460996424,-20.2816738152024,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.856443</value>
        </Data>
        <Data name="timestamp">
          <value>1407014120.895590</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.695209</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020492163503,-20.2816831742452,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.851041</value>
        </Data>
        <Data name="timestamp">
          <value>1407014121.051491</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.720800</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020526296708,-20.2816922406944,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.853438</value>
        </Data>
        <Data name="timestamp">
          <value>1407014121.207434</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.749345</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020552525448,-20.2817012431565,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.853344</value>
        </Data>
        <Data name="timestamp">
          <value>1407014121.363378</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.756235</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020584457658,-20.2817104638724,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.847517</value>
        </Data>
        <Data name="timestamp">
          <value>1407014121.519333</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.763125</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302061512953,-20.2817197369205,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.849131</value>
        </Data>
        <Data name="timestamp">
          <value>1407014121.675354</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.742455</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020648344301,-20.2817290417636,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.845889</value>
        </Data>
        <Data name="timestamp">
          <value>1407014121.831168</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.713910</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020678066752,-20.281738186835,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.846186</value>
        </Data>
        <Data name="timestamp">
          <value>1407014121.987053</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.695209</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020713263568,-20.2817476442486,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.846478</value>
        </Data>
        <Data name="timestamp">
          <value>1407014122.143022</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.652884</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020741897656,-20.2817566415066,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.846247</value>
        </Data>
        <Data name="timestamp">
          <value>1407014122.350937</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.626308</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020781404106,-20.2817682538049,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.850127</value>
        </Data>
        <Data name="timestamp">
          <value>1407014122.506878</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.665680</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020808249052,-20.281777402039,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.850727</value>
        </Data>
        <Data name="timestamp">
          <value>1407014122.662806</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.622370</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020843293286,-20.2817869257178,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.853387</value>
        </Data>
        <Data name="timestamp">
          <value>1407014122.818766</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.578077</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020871105598,-20.2817957258443,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.847151</value>
        </Data>
        <Data name="timestamp">
          <value>1407014122.974694</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.549532</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020904347565,-20.2818043066632,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.847117</value>
        </Data>
        <Data name="timestamp">
          <value>1407014123.130647</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.550516</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020930524052,-20.2818131615119,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.837175</value>
        </Data>
        <Data name="timestamp">
          <value>1407014123.286535</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.532799</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3020962689274,-20.2818218468432,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.831644</value>
        </Data>
        <Data name="timestamp">
          <value>1407014123.442457</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.482600</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302099893365,-20.2818308254042,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.833191</value>
        </Data>
        <Data name="timestamp">
          <value>1407014123.598451</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.462914</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021031666498,-20.2818399230318,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.835441</value>
        </Data>
        <Data name="timestamp">
          <value>1407014123.754379</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.473741</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021065673966,-20.2818490975667,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.828434</value>
        </Data>
        <Data name="timestamp">
          <value>1407014123.910269</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.395981</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302109624594,-20.2818578034587,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.832873</value>
        </Data>
        <Data name="timestamp">
          <value>1407014124.066239</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.405824</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.302112369617,-20.2818666970223,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.834474</value>
        </Data>
        <Data name="timestamp">
          <value>1407014124.274201</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.355625</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021164373124,-20.2818776795541,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.831164</value>
        </Data>
        <Data name="timestamp">
          <value>1407014124.482020</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.304442</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021196124315,-20.2818887390506,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.828854</value>
        </Data>
        <Data name="timestamp">
          <value>1407014124.637959</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.177467</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021226974537,-20.2818973243092,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.822541</value>
        </Data>
        <Data name="timestamp">
          <value>1407014124.845872</value>
        </Data>
        <Data name="driver_velocity">
          <value>6.040649</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021267439397,-20.2819071806221,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.821428</value>
        </Data>
        <Data name="timestamp">
          <value>1407014125.053786</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.872334</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021306434834,-20.2819180101033,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.831174</value>
        </Data>
        <Data name="timestamp">
          <value>1407014125.261693</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.669568</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021343351061,-20.2819285990299,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.814434</value>
        </Data>
        <Data name="timestamp">
          <value>1407014125.469607</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.507158</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021386888852,-20.281938920405,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
      <styleUrl>#stylemap</styleUrl>
      <ExtendedData>
        <Data name="theta">
          <value>2.817812</value>
        </Data>
        <Data name="timestamp">
          <value>1407014125.677547</value>
        </Data>
        <Data name="driver_velocity">
          <value>5.331953</value>
        </Data>
      </ExtendedData>
      <Point>
        <coordinates>
          -40.3021426095965,-20.2819485696629,0
        </coordinates>
      </Point>
    </Placemark>
    <Placemark>
      <name>7</name>
